url,httpMethod,accountTypes,permissions

/v1/account,GET,BACK_OFFICE,"READ_USER_ACCOUNTS,UPDATE_USER_ACCOUNTS,ACTIVATE_USER_ACCOUNTS,CLOSED_USER_ACCOUNTS"
/v1/account/*,PUT,"BACK_OFFICE","UPDATE_USER_ACCOUNTS,ACTIVATE_USER_ACCOUNTS,CLOSED_USER_ACCOUNTS"
/v1/account/activate/*,POST,BACK_OFFICE,"ACTIVATE_USER_ACCOUNTS,CLOSED_USER_ACCOUNTS"
/v1/account/*,POST,BACK_OFFICE,"CLOSED_USER_ACCOUNTS"

/v1/user,GET,"BACK_OFFICE,COMPANY","READ_APPLICATION_USERS,CREATE_APPLICATION_USERS,UPDATE_APPLICATION_USERS,CLOSE_APPLICATION_USERS"
/v1/user,POST,"BACK_OFFICE,COMPANY","CREATE_APPLICATION_USERS,UPDATE_APPLICATION_USERS,CLOSE_APPLICATION_USERS"
/v1/user/*,PUT,"BACK_OFFICE,COMPANY","UPDATE_APPLICATION_USERS,CLOSE_APPLICATION_USERS"
/v1/user/*,DELETE,"BACK_OFFICE,COMPANY","CLOSE_APPLICATION_USERS"

/v1/role/permission,GET,"BACK_OFFICE,COMPANY","READ_USER_PERMISSION,READ_USER_ROLES,CREATE_USER_ROLES,UPDATE_USER_ROLES,DELETE_USER_ROLES"
/v1/role,GET,"BACK_OFFICE,COMPANY","READ_USER_ROLES,CREATE_USER_ROLES,UPDATE_USER_ROLES,DELETE_USER_ROLES"
/V1/role,POST,"BACK_OFFICE,COMPANY","CREATE_USER_ROLES,UPDATE_USER_ROLES,DELETE_USER_ROLES"
/v1/role/*,PUT,"BACK_OFFICE,COMPANY","UPDATE_USER_ROLES,DELETE_USER_ROLES"
/v1/role/*,DELETE,"BACK_OFFICE,COMPANY","DELETE_USER_ROLES"

/v1/branch,GET,COMPANY,"READ_BRANCHES,CREATE_BRANCHES,UPDATE_BRANCHES,CLOSE_BRANCHES"
/V1/branch,POST,COMPANY,"CREATE_BRANCHES,UPDATE_BRANCHES,CLOSE_BRANCHES"
/v1/branch/*,PUT,COMPANY,"UPDATE_BRANCHES,CLOSE_BRANCHES"
/v1/branch/*,DELETE,COMPANY,"CLOSE_BRANCHES"

/v1/company,GET,COMPANY,"READ_COMPANIES,CREATE_COMPANIES,UPDATE_COMPANIES,CLOSE_COMPANIES"
/V1/company,POST,COMPANY,"CREATE_COMPANIES,UPDATE_COMPANIES,CLOSE_COMPANIES"
/v1/company/*,PUT,COMPANY,"UPDATE_COMPANIES,CLOSE_COMPANIES"
/v1/company/*,DELETE,COMPANY,"CLOSE_COMPANIES"

